DailyMed,DrugBank
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a56b1b78-0ae2-41b4-9c76-98ad9d439199,http://www.drugbank.ca/drugs/DB06809
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ribavirin,http://www.drugbank.ca/drugs/DB00811
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7b57509a-3d5d-41d4-8fed-1471e26372a3,http://www.drugbank.ca/drugs/DB08931
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=telavancin,http://www.drugbank.ca/drugs/DB06402
http://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=temazepam,http://www.drugbank.ca/drugs/DB00231
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=testosterone,http://www.drugbank.ca/drugs/DB00624
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=topiramate,http://www.drugbank.ca/drugs/DB00273
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=tretinoin,http://www.drugbank.ca/drugs/DB00755
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=6e3f9f23-1fd4-4e14-8fd8-4a67263df99c,
http://dailymed.nlm.nih.gov/dailymed/search.cfm?startswith=valproate&x=0&y=0; http://dailymed.nlm.nih.gov/dailymed/search.cfm?startswith=valproic+acid&x=0&y=0,http://www.drugbank.ca/drugs/DB00313
http://dailymed.nlm.nih.gov/dailymed/search.cfm?startswith=vigabatrin&x=0&y=0,http://www.drugbank.ca/drugs/DB01080
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=voriconazole,http://www.drugbank.ca/drugs/DB00582
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=warfarin,http://www.drugbank.ca/drugs/DB00682
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ziprasidone,http://www.drugbank.ca/drugs/DB00246
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=zoledronic+acid,http://www.drugbank.ca/drugs/DB00399
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=zonisamide,http://www.drugbank.ca/drugs/DB00909
